technical/biomed/1471-2091-3-4.txt:        AES, atomic emission spectroscopy; bp, base pairs; CD,
technical/biomed/1471-2105-2-8.txt:           ) for all base paired positions 
technical/biomed/1471-2105-2-8.txt:          base pairs. This involves making an independence
technical/biomed/1471-2105-2-8.txt:          the aligned base pairs as the average of these two
technical/biomed/1471-2105-2-8.txt:          the various sorts of base pairs (GC, AU, GU) in a single
technical/biomed/1471-2105-2-9.txt:            bases are not equal, a one base pair gap is inserted
technical/biomed/1471-2105-3-18.txt:        using an objective function that includes base pairing
technical/biomed/1471-2105-3-18.txt:        interactions, primarily Watson-Crick base pairs but also
technical/biomed/1471-2105-3-18.txt:        permitting noncanonical base pairs. This RNA structural
technical/biomed/1471-2105-3-18.txt:            that are associated with base pairs and single-stranded
technical/biomed/1471-2105-3-18.txt:            that it can transition to. Consensus base pairs will be
technical/biomed/1471-2105-3-18.txt:            consensus base pair; but it will also contain several
technical/biomed/1471-2105-3-18.txt:            Given the consensus structure, consensus base pairs
technical/biomed/1471-2105-3-18.txt:            structure. For example, for a consensus base pair,
technical/biomed/1471-2105-3-18.txt:          about 55-60% are involved in consensus base pairs. The
technical/biomed/1471-2105-3-2.txt:        the occurrence of G:C, A:U, or G:U base pairs that occur
technical/biomed/1471-2105-3-2.txt:        etc. ) and base pairs that form
technical/biomed/1471-2105-3-2.txt:        97-98% of the secondary and tertiary structure base pairs
technical/biomed/1471-2105-3-2.txt:            earlier), searches for helices and base pairs that are
technical/biomed/1471-2105-3-2.txt:            maintaining G:C, A:U, and G:U base pairs. As more
technical/biomed/1471-2105-3-2.txt:            eliminating previously proposed base pairs that are not
technical/biomed/1471-2105-3-2.txt:            new secondary and tertiary structure base pairs that do
technical/biomed/1471-2105-3-2.txt:            secondary structure base pairs and a few of the
technical/biomed/1471-2105-3-2.txt:            tertiary structure base pairs predicted with
technical/biomed/1471-2105-3-2.txt:            23S rRNA base pairs predicted with covariation analysis
technical/biomed/1471-2105-3-2.txt:            CRW Site. However, while nearly all of the base pairs
technical/biomed/1471-2105-3-2.txt:            predict many of the tertiary base pairings in the
technical/biomed/1471-2105-3-2.txt:            of the secondary structure base pairings.
technical/biomed/1471-2105-3-2.txt:            Beyond the base pairs predicted with covariation
technical/biomed/1471-2105-3-2.txt:            each base pair, as predicted by covariation analysis.
technical/biomed/1471-2105-3-2.txt:            base pairs, small closed circles for G:U, large open
technical/biomed/1471-2105-3-2.txt:            base pair) have the greatest amount of covariation;
technical/biomed/1471-2105-3-2.txt:            base pairs. Base pairs with a green, black, grey, or
technical/biomed/1471-2105-3-2.txt:            and 2C. Note that the majority of the base pairs in the
technical/biomed/1471-2105-3-2.txt:            16S and 23S rRNA have a red base pair symbol, our
technical/biomed/1471-2105-3-2.txt:            some base pairs in the 16S and 23S rRNAs that have a
technical/biomed/1471-2105-3-2.txt:            the global arrangement of the base pairs. For the
technical/biomed/1471-2105-3-2.txt:            the secondary structure base pairs shown in blue above
technical/biomed/1471-2105-3-2.txt:            base pairs and base triples are shown in red and green,
technical/biomed/1471-2105-3-2.txt:            higher-order organization of the base pairs predicted
technical/biomed/1471-2105-3-2.txt:            two alternative formats. The majority of the base pairs
technical/biomed/1471-2105-3-2.txt:            base pair in each version of the 16S and 23S rRNA
technical/biomed/1471-2105-3-2.txt:            and 23S [ 19 ] rRNA models. Every base pair in each of
technical/biomed/1471-2105-3-2.txt:            base pairs were taken out of the structure model when
technical/biomed/1471-2105-3-2.txt:            a G:C, A:U, or G:U base pair was greater than our
technical/biomed/1471-2105-3-2.txt:            for those base pairs are available from the "Lousy
technical/biomed/1471-2105-3-2.txt:            section. New base pairs were proposed when a (new)
technical/biomed/1471-2105-3-2.txt:            579 proposed 16S rRNA base pairs evaluated against six
technical/biomed/1471-2105-3-2.txt:            compare the numbers of sequences and base pairs
technical/biomed/1471-2105-3-2.txt:            sequences and base pairs in the current structure model
technical/biomed/1471-2105-3-2.txt:            (478 base pairs and approximately 7000 sequences for
technical/biomed/1471-2105-3-2.txt:            16S rRNA, and 870 base pairs and approximately 1050
technical/biomed/1471-2105-3-2.txt:            rRNA); and 3) all previously proposed base pairs that
technical/biomed/1471-2105-3-2.txt:            rRNA base pairs predicted in the initial structure
technical/biomed/1471-2105-3-2.txt:            either base paired or unpaired. Base paired nucleotides
technical/biomed/1471-2105-3-2.txt:            heterogeneous collection of base pair interactions.
technical/biomed/1471-2105-3-2.txt:            These include any non-canonical base pair (not a G:C,
technical/biomed/1471-2105-3-2.txt:            pairs (when both positions in a base pair are not
technical/biomed/1471-2105-3-2.txt:            flanked by two nucleotides that are base paired to one
technical/biomed/1471-2105-3-2.txt:            another), base pairs in a pseudoknot arrangement, and
technical/biomed/1471-2105-3-2.txt:            base pair). Each of these base pair categories has a
technical/biomed/1471-2105-3-2.txt:            are base paired, nucleotides can also be unpaired in
technical/biomed/1471-2105-3-2.txt:            for single positions, base pairs, and base triples for
technical/biomed/1471-2105-3-2.txt:            all base pairs in the current covariation-based
technical/biomed/1471-2105-3-2.txt:            structure models, b) tentative base pairs predicted
technical/biomed/1471-2105-3-2.txt:            with covariation analysis, and c) base pairs previously
technical/biomed/1471-2105-3-2.txt:            "Lousy" base pairs). Base triples are interactions
technical/biomed/1471-2105-3-2.txt:            between a base pair and a third unpaired nucleotide;
technical/biomed/1471-2105-3-2.txt:            the three types of tables: single bases, base pairs,
technical/biomed/1471-2105-3-2.txt:            and base triples. Clicking on a position, base pair, or
technical/biomed/1471-2105-3-2.txt:            (H-2A.2) used to predict the base pair is obtained,
technical/biomed/1471-2105-3-2.txt:            link on the right-hand side of the base pair frequency
technical/biomed/1471-2105-3-2.txt:            confidence rating for the base pairs predicted with the
